accepted,accuracy_accepted,cal_auprc,cal_auroc,cal_brier,cal_ece,cal_n_labeled,ci_high,ci_low,coverage,dataset,mean_cost,method,n,n_test,raw_accuracy,risk_accepted,seed,threshold
0.0,,0.924756856540282,0.8449519230769231,0.13353743506856564,0.07500752033461673,90.0,,,0.0,deepseek-chat_tldr,0.0,logistic_fusion,90.0,90,0.7111111111111111,,0,1.01
0.0,,0.8212540474165618,0.7265625,0.17777777777777778,0.17777777777777776,90.0,,,0.0,deepseek-chat_tldr,0.0,best_single_signal,90.0,90,0.7111111111111111,,0,1.01
0.0,,0.7471571850976098,0.5769230769230769,0.2641975308641975,0.2740740740740741,90.0,,,0.0,deepseek-chat_tldr,0.0,max_signal,90.0,90,0.7111111111111111,,0,1.01
0.0,,0.7348598417981805,0.5949519230769231,0.24567901234567893,0.21851851851851847,90.0,,,0.0,deepseek-chat_tldr,0.0,rubric_only,90.0,90,0.7111111111111111,,0,1.01
0.0,,0.8212540474165618,0.7265625,0.17777777777777778,0.17777777777777776,90.0,,,0.0,deepseek-chat_tldr,0.0,swap_only,90.0,90,0.7111111111111111,,0,1.01
0.0,,0.7137043951258538,0.5144230769230769,0.2777777777777778,0.26666666666666666,90.0,,,0.0,deepseek-chat_tldr,0.0,self_only,90.0,90,0.7111111111111111,,0,1.01
90.0,0.7111111111111111,0.7013833396385527,0.5,0.25,0.21111111111111114,90.0,0.8,0.6222222222222222,1.0,deepseek-chat_tldr,0.0,raw,90.0,90,0.7111111111111111,0.28888888888888886,0,0.0
21.0,0.8095238095238095,0.7869445565431988,0.7580316165221825,0.17276852248276164,0.11940664752032053,90.0,0.9523809523809523,0.6190476190476191,0.23333333333333334,deepseek-chat_tldr,0.0,logistic_fusion,90.0,90,0.5888888888888889,0.19047619047619047,1,0.8569317488868107
0.0,,0.7870873525934714,0.7243753187149413,0.23333333333333334,0.23333333333333336,90.0,,,0.0,deepseek-chat_tldr,0.0,best_single_signal,90.0,90,0.5888888888888889,,1,1.01
0.0,,0.6346144874035415,0.5040795512493625,0.40617283950617283,0.4037037037037037,90.0,,,0.0,deepseek-chat_tldr,0.0,max_signal,90.0,90,0.5888888888888889,,1,1.01
0.0,,0.642593308121987,0.5191228964813871,0.3777777777777776,0.35555555555555557,90.0,,,0.0,deepseek-chat_tldr,0.0,rubric_only,90.0,90,0.5888888888888889,,1,1.01
0.0,,0.7870873525934714,0.7243753187149413,0.23333333333333334,0.23333333333333336,90.0,,,0.0,deepseek-chat_tldr,0.0,swap_only,90.0,90,0.5888888888888889,,1,1.01
0.0,,0.6268619198801089,0.5028046914839368,0.3972222222222222,0.3833333333333333,90.0,,,0.0,deepseek-chat_tldr,0.0,self_only,90.0,90,0.5888888888888889,,1,1.01
90.0,0.5888888888888889,0.6441323021341002,0.5,0.25,0.0888888888888889,90.0,0.6888888888888889,0.5,1.0,deepseek-chat_tldr,0.0,raw,90.0,90,0.5888888888888889,0.4111111111111111,1,0.0
0.0,,0.8010241900147845,0.7076923076923077,0.19620785274364227,0.1981418948361131,90.0,,,0.0,deepseek-chat_tldr,0.0,logistic_fusion,90.0,90,0.7222222222222222,,2,1.01
0.0,,0.8702191742360371,0.6584615384615384,0.24444444444444444,0.2444444444444444,90.0,,,0.0,deepseek-chat_tldr,0.0,best_single_signal,90.0,90,0.7222222222222222,,2,1.01
0.0,,0.812562486919225,0.5323076923076923,0.2666666666666666,0.2666666666666667,90.0,,,0.0,deepseek-chat_tldr,0.0,max_signal,90.0,90,0.7222222222222222,,2,1.01
0.0,,0.8140854850326683,0.5753846153846154,0.24197530864197525,0.20740740740740735,90.0,,,0.0,deepseek-chat_tldr,0.0,rubric_only,90.0,90,0.7222222222222222,,2,1.01
0.0,,0.8702191742360371,0.6584615384615384,0.24444444444444444,0.2444444444444444,90.0,,,0.0,deepseek-chat_tldr,0.0,swap_only,90.0,90,0.7222222222222222,,2,1.01
0.0,,0.825325282198497,0.5384615384615384,0.25833333333333336,0.23888888888888885,90.0,,,0.0,deepseek-chat_tldr,0.0,self_only,90.0,90,0.7222222222222222,,2,1.01
90.0,0.7222222222222222,0.7977463522319004,0.5,0.25,0.2222222222222222,90.0,0.8111111111111111,0.6222222222222222,1.0,deepseek-chat_tldr,0.0,raw,90.0,90,0.7222222222222222,0.2777777777777778,2,0.0
0.0,,0.778570371121676,0.7366233766233766,0.19209318854624877,0.0810011335452989,90.0,,,0.0,deepseek-chat_tldr,0.0,logistic_fusion,90.0,90,0.6111111111111112,,3,1.01
0.0,,0.6478732793260777,0.6033766233766233,0.31430333333333366,0.2861111111111106,90.0,,,0.0,deepseek-chat_tldr,0.0,best_single_signal,90.0,90,0.6111111111111112,,3,1.01
0.0,,0.5645023898609056,0.5571428571428572,0.3641975308641975,0.37407407407407406,90.0,,,0.0,deepseek-chat_tldr,0.0,max_signal,90.0,90,0.6111111111111112,,3,1.01
0.0,,0.5661428890210244,0.5467532467532468,0.34444444444444433,0.32222222222222224,90.0,,,0.0,deepseek-chat_tldr,0.0,rubric_only,90.0,90,0.6111111111111112,,3,1.01
0.0,,0.6228954527409536,0.7012987012987013,0.24444444444444444,0.2444444444444444,90.0,,,0.0,deepseek-chat_tldr,0.0,swap_only,90.0,90,0.6111111111111112,,3,1.01
0.0,,0.5682379026408071,0.5454545454545454,0.3472222222222222,0.31666666666666665,90.0,,,0.0,deepseek-chat_tldr,0.0,self_only,90.0,90,0.6111111111111112,,3,1.01
90.0,0.6111111111111112,0.5364711369622979,0.5,0.25,0.11111111111111116,90.0,0.7111111111111111,0.5,1.0,deepseek-chat_tldr,0.0,raw,90.0,90,0.6111111111111112,0.38888888888888884,3,0.0
51.0,0.8235294117647058,0.7792176682025217,0.7660818713450293,0.17181232071327268,0.129809770597626,90.0,0.9215686274509803,0.7058823529411765,0.5666666666666667,deepseek-chat_tldr,0.0,logistic_fusion,90.0,90,0.6333333333333333,0.17647058823529416,4,0.730640718469176
0.0,,0.8319657199246502,0.7248803827751196,0.2111111111111111,0.21111111111111117,90.0,,,0.0,deepseek-chat_tldr,0.0,best_single_signal,90.0,90,0.6333333333333333,,4,1.01
0.0,,0.7079319060908198,0.5063795853269537,0.36172839506172844,0.3592592592592593,90.0,,,0.0,deepseek-chat_tldr,0.0,max_signal,90.0,90,0.6333333333333333,,4,1.01
0.0,,0.7109255572766842,0.539872408293461,0.3246913580246913,0.2925925925925925,90.0,,,0.0,deepseek-chat_tldr,0.0,rubric_only,90.0,90,0.6333333333333333,,4,1.01
0.0,,0.8319657199246502,0.7248803827751196,0.2111111111111111,0.21111111111111117,90.0,,,0.0,deepseek-chat_tldr,0.0,swap_only,90.0,90,0.6333333333333333,,4,1.01
0.0,,0.7376980518945919,0.5773524720893142,0.3138888888888889,0.2944444444444444,90.0,,,0.0,deepseek-chat_tldr,0.0,self_only,90.0,90,0.6333333333333333,,4,1.01
90.0,0.6333333333333333,0.6802330505852694,0.5,0.25,0.1333333333333333,90.0,0.7222222222222222,0.5333333333333333,1.0,deepseek-chat_tldr,0.0,raw,90.0,90,0.6333333333333333,0.3666666666666667,4,0.0
0.0,,0.7874155504953527,0.71791972866026,0.17650926998117383,0.09468914075751063,90.0,,,0.0,deepseek-chat_tldr,0.0,logistic_fusion,90.0,90,0.6777777777777778,,5,1.01
0.0,,0.8083049626779374,0.6659129451667609,0.24444444444444444,0.24444444444444446,90.0,,,0.0,deepseek-chat_tldr,0.0,best_single_signal,90.0,90,0.6777777777777778,,5,1.01
0.0,,0.631447215725629,0.48360655737704916,0.32469135802469135,0.32962962962962966,90.0,,,0.0,deepseek-chat_tldr,0.0,max_signal,90.0,90,0.6777777777777778,,5,1.01
0.0,,0.6430334452776482,0.5206331260599208,0.3012345679012345,0.2740740740740741,90.0,,,0.0,deepseek-chat_tldr,0.0,rubric_only,90.0,90,0.6777777777777778,,5,1.01
0.0,,0.8083049626779374,0.6659129451667609,0.24444444444444444,0.24444444444444446,90.0,,,0.0,deepseek-chat_tldr,0.0,swap_only,90.0,90,0.6777777777777778,,5,1.01
0.0,,0.6748865478811291,0.5288298473713963,0.3,0.2777777777777778,90.0,,,0.0,deepseek-chat_tldr,0.0,self_only,90.0,90,0.6777777777777778,,5,1.01
90.0,0.6777777777777778,0.6375514114442503,0.5,0.25,0.1777777777777778,90.0,0.7666666666666667,0.5666666666666667,1.0,deepseek-chat_tldr,0.0,raw,90.0,90,0.6777777777777778,0.3222222222222222,5,0.0
30.0,0.8333333333333334,0.781825072446766,0.7770748987854251,0.18706755416796647,0.11156587737741061,90.0,0.9666666666666667,0.7,0.3333333333333333,deepseek-chat_tldr,0.0,logistic_fusion,90.0,90,0.5777777777777777,0.16666666666666663,6,0.8042916958794403
0.0,,0.6349574746830675,0.5308704453441295,0.3448133333333334,0.3195555555555549,90.0,,,0.0,deepseek-chat_tldr,0.0,best_single_signal,90.0,90,0.5777777777777777,,6,1.01
0.0,,0.5343834434075577,0.5298582995951417,0.4049382716049382,0.40740740740740733,90.0,,,0.0,deepseek-chat_tldr,0.0,max_signal,90.0,90,0.5777777777777777,,6,1.01
0.0,,0.5395593977149074,0.5450404858299596,0.3716049382716048,0.3518518518518518,90.0,,,0.0,deepseek-chat_tldr,0.0,rubric_only,90.0,90,0.5777777777777777,,6,1.01
0.0,,0.6798091086995804,0.7246963562753036,0.24444444444444444,0.2444444444444444,90.0,,,0.0,deepseek-chat_tldr,0.0,swap_only,90.0,90,0.5777777777777777,,6,1.01
0.0,,0.5305618945261794,0.5020242914979757,0.39444444444444443,0.36666666666666664,90.0,,,0.0,deepseek-chat_tldr,0.0,self_only,90.0,90,0.5777777777777777,,6,1.01
90.0,0.5777777777777777,0.5137073900056253,0.5,0.25,0.07777777777777772,90.0,0.6777777777777778,0.4777777777777778,1.0,deepseek-chat_tldr,0.0,raw,90.0,90,0.5777777777777777,0.4222222222222223,6,0.0
0.0,,0.8203446528860516,0.7613449972662657,0.16749956255065956,0.048036383095826675,90.0,,,0.0,deepseek-chat_tldr,0.0,logistic_fusion,90.0,90,0.6555555555555556,,7,1.01
0.0,,0.8056257342587088,0.6910880262438491,0.24444444444444444,0.24444444444444446,90.0,,,0.0,deepseek-chat_tldr,0.0,best_single_signal,90.0,90,0.6555555555555556,,7,1.01
0.0,,0.7131891244721876,0.4991798797156916,0.34074074074074073,0.33333333333333337,90.0,,,0.0,deepseek-chat_tldr,0.0,max_signal,90.0,90,0.6555555555555556,,7,1.01
0.0,,0.7498954710470151,0.5688901038819026,0.29999999999999993,0.2777777777777778,90.0,,,0.0,deepseek-chat_tldr,0.0,rubric_only,90.0,90,0.6555555555555556,,7,1.01
0.0,,0.8056257342587088,0.6910880262438491,0.24444444444444444,0.24444444444444446,90.0,,,0.0,deepseek-chat_tldr,0.0,swap_only,90.0,90,0.6555555555555556,,7,1.01
0.0,,0.7323281884910172,0.594313832695462,0.2861111111111111,0.2611111111111111,90.0,,,0.0,deepseek-chat_tldr,0.0,self_only,90.0,90,0.6555555555555556,,7,1.01
90.0,0.6555555555555556,0.7239712655082443,0.5,0.25,0.15555555555555556,90.0,0.7555555555555555,0.5555555555555556,1.0,deepseek-chat_tldr,0.0,raw,90.0,90,0.6555555555555556,0.34444444444444444,7,0.0
0.0,,0.9019863890442911,0.8224985867721877,0.146974194145634,0.1011460711568433,90.0,,,0.0,deepseek-chat_tldr,0.0,logistic_fusion,90.0,90,0.6777777777777778,,8,1.01
0.0,,0.8299397763715193,0.6732617297908423,0.2605366666666667,0.2254444444444438,90.0,,,0.0,deepseek-chat_tldr,0.0,best_single_signal,90.0,90,0.6777777777777778,,8,1.01
0.0,,0.6916926104400892,0.5271339739966082,0.3074074074074074,0.30000000000000004,90.0,,,0.0,deepseek-chat_tldr,0.0,max_signal,90.0,90,0.6777777777777778,,8,1.01
0.0,,0.7043553398212785,0.5132843414358395,0.2987654320987654,0.25925925925925924,90.0,,,0.0,deepseek-chat_tldr,0.0,rubric_only,90.0,90,0.6777777777777778,,8,1.01
0.0,,0.8327399423520023,0.79479932165065,0.15555555555555556,0.15555555555555556,90.0,,,0.0,deepseek-chat_tldr,0.0,swap_only,90.0,90,0.6777777777777778,,8,1.01
0.0,,0.69736861190353,0.5378745053702657,0.29444444444444445,0.2666666666666667,90.0,,,0.0,deepseek-chat_tldr,0.0,self_only,90.0,90,0.6777777777777778,,8,1.01
90.0,0.6777777777777778,0.6769229997749435,0.5,0.25,0.1777777777777778,90.0,0.7666666666666667,0.5777777777777777,1.0,deepseek-chat_tldr,0.0,raw,90.0,90,0.6777777777777778,0.3222222222222222,8,0.0
0.0,,0.8495950048239883,0.7683333333333333,0.17200022291493616,0.11177005338007165,90.0,,,0.0,deepseek-chat_tldr,0.0,logistic_fusion,90.0,90,0.6666666666666666,,9,1.01
0.0,,0.744309335054735,0.725,0.2222222222222222,0.22222222222222224,90.0,,,0.0,deepseek-chat_tldr,0.0,best_single_signal,90.0,90,0.6666666666666666,,9,1.01
0.0,,0.6423106070270188,0.5083333333333333,0.3246913580246913,0.3148148148148149,90.0,,,0.0,deepseek-chat_tldr,0.0,max_signal,90.0,90,0.6666666666666666,,9,1.01
0.0,,0.6269904063662199,0.48333333333333334,0.31728395061728387,0.2851851851851852,90.0,,,0.0,deepseek-chat_tldr,0.0,rubric_only,90.0,90,0.6666666666666666,,9,1.01
0.0,,0.744309335054735,0.725,0.2222222222222222,0.22222222222222224,90.0,,,0.0,deepseek-chat_tldr,0.0,swap_only,90.0,90,0.6666666666666666,,9,1.01
0.0,,0.6396367034701325,0.49166666666666664,0.325,0.31666666666666665,90.0,,,0.0,deepseek-chat_tldr,0.0,self_only,90.0,90,0.6666666666666666,,9,1.01
90.0,0.6666666666666666,0.6421235166822366,0.5,0.25,0.16666666666666663,90.0,0.7666666666666667,0.5666666666666667,1.0,deepseek-chat_tldr,0.0,raw,90.0,90,0.6666666666666666,0.33333333333333337,9,0.0
